tensor
        -6.6673e-02,  2.5658e-02,  2.1418e-02, -1.4603e-02, -1.2283e-01,
        -8.4418e-02,  4.9220e-02,  7.3427e-03,  9.6553e-03,  4.3528e-02,
         2.9058e-02,  5.4821e-02,  6.6496e-02, -5.0952e-02, -4.7865e-03,
        -5.1392e-02,  3.8656e-02, -1.0578e-03, -6.4947e-02,  2.3348e-04,
         2.2729e-02,  3.8477e-02, -6.7962e-02, -1.2490e-01, -3.1193e-02,
        -3.8800e-02, -6.5560e-03, -1.0464e-01,  2.4104e-02, -1.9884e-02,
        -3.3215e-02, -1.0746e-02,  6.2875e-02, -4.2034e-02, -1.3022e-02,
        -1.4180e-02, -6.7200e-02, -6.9564e-02, -3.1421e-02, -7.8381e-03,
        -1.1008e-01, -6.0686e-02, -3.4844e-03, -5.8532e-02,  7.6358e-01,
        -1.3888e-01, -5.2587e-01,  1.3641e-01,  2.1508e-01, -7.2109e-02,
         3.4363e-01, -3.5160e-01,  1.6491e-01,  2.8126e-01,  1.5377e-01,
        -2.9500e-01, -2.7233e-01, -1.7511e-01, -5.3862e-01,  9.9124e-01,
        -6.2517e-01,  5.4941e-01,  5.2199e-01, -7.3729e-02,  1.9634e-01,
         3.7564e-01, -2.8833e-01,  4.1038e-01, -4.6672e-01,  3.9383e-01,
        -4.5918e-01, -4.0451e-01, -3.6260e-01,  1.9374e-01,  1.1323e+00,
         4.8454e-01,  1.5783e-01,  1.2037e-01,  1.3736e-01,  1.1763e-01,
         5.4321e-01, -4.3558e-01, -3.7542e-01, -4.3877e-01,  5.7466e-01,
         4.2657e-01, -2.5128e-01, -3.3063e-01,  2.0575e-01,  1.5924e-01,
         1.6817e-01,  6.3164e-02,  1.1600e-01, -3.0939e-02,  7.4857e-01,
         3.7939e-02,  6.4786e-01, -7.2089e-02, -4.7517e-01,  6.0043e-02,
        -2.0422e-01,  3.6839e-01, -1.3366e-01, -6.8915e-02, -4.7673e-01,
         4.8856e-01,  4.0359e-01, -7.6557e-02"
"tensor([-6.9549e-02,  1.1959e-03, -2.4388e-02,  1.1366e-01,  5.8840e-02,
        -6.9488e-02,  7.8972e-03,  1.3058e-02,  9.8508e-03, -1.4300e-02,
        -4.3453e-02,  1.5616e-03, -9.1797e-03,  7.2533e-03,  2.4360e-02,
         7.0021e-03,  2.0835e-02,  9.1372e-02,  2.2746e-02, -2.9670e-02,
        -6.6385e-02,  2.8698e-02,  1.9355e-02, -1.3294e-02, -1.2521e-01,
        -8.1931e-02,  5.2980e-02,  7.8235e-03,  1.1536e-02,  4.2802e-02,
         2.5551e-02,  5.2589e-02,  6.6172e-02, -5.2288e-02,  2.0105e-03,
        -4.7621e-02,  3.7382e-02,  2.4049e-03, -6.6587e-02,  2.3574e-03,
         2.3281e-02,  3.5369e-02, -6.9129e-02, -1.2071e-01, -3.3882e-02,
        -4.0050e-02, -6.8825e-03, -1.0575e-01,  2.5293e-02, -1.8037e-02,
        -3.2180e-02, -7.8856e-03,  6.2065e-02, -3.9481e-02, -1.1783e-02,
        -1.7063e-02, -6.7033e-02, -6.4921e-02, -3.4623e-02, -1.4603e-02,
        -1.1045e-01, -6.1238e-02, -7.8346e-04, -6.3677e-02,  4.1565e-01,
        -1.3423e-01, -6.4660e-01,  4.4840e-01,  3.0348e-01, -3.1303e-01,
         2.3935e-01, -5.2059e-01,  4.2544e-01,  4.4532e-01,  6.1791e-02,
        -2.1450e-01,  1.1536e-01, -4.0805e-02, -5.2022e-01,  8.8141e-01,
        -6.6492e-01,  6.2925e-01,  4.2619e-01, -4.5817e-01,  2.7646e-01,
         5.0707e-02, -2.6238e-01,  2.9663e-01, -4.3157e-01,  1.9658e-01,
        -4.1933e-01, -1.3578e-01, -6.3193e-01,  2.8486e-01,  1.1311e+00,
         3.7015e-01, -5.4362e-02, -2.1355e-02, -1.3328e-01, -8.5064e-02,
         7.1277e-01, -3.7273e-01, -2.5991e-01, -9.4243e-02,  4.8050e-01,
         5.5537e-01, -4.5415e-01, -4.1675e-01,  5.8671e-01, -1.9491e-02,
        -3.1317e-02, -6.1406e-02,  4.4548e-01, -1.7738e-01,  3.3458e-01,
        -8.0852e-02,  6.2194e-01, -4.3377e-02, -3.0957e-01, -3.2924e-01,
        -2.2345e-01,  6.5924e-01, -2.3482e-01,  7.3387e-03, -4.3601e-01,
         3.6406e-01,  3.6865e-01, -1.1615e-01"
"tensor([-6.5268e-02, -1.2087e-04, -2.2889e-02,  1.1410e-01,  6.0690e-02,
        -7.5393e-02,  1.2341e-02,  1.1692e-02,  3.8219e-03, -1.2991e-02,
        -4.2622e-02, -3.0901e-03, -9.0946e-03,  4.5877e-03,  1.8287e-02,
         9.6456e-03,  2.2022e-02,  9.3181e-02,  2.4999e-02, -3.1068e-02,
        -7.1057e-02,  2.5947e-02,  2.5596e-02, -1.4919e-02, -1.2410e-01,
        -8.7944e-02,  4.7257e-02,  4.3334e-03,  1.1406e-02,  4.2319e-02,
         3.1752e-02,  5.3520e-02,  6.7600e-02, -5.4946e-02, -2.9453e-03,
        -5.3649e-02,  3.7120e-02, -4.1673e-04, -6.4721e-02,  2.0388e-03,
         2.3456e-02,  3.7877e-02, -7.3886e-02, -1.2720e-01, -3.2386e-02,
        -3.8609e-02, -9.0986e-03, -1.0319e-01,  2.0296e-02, -1.8414e-02,
        -2.6677e-02, -1.2842e-02,  6.3143e-02, -4.8149e-02, -9.3640e-03,
        -1.3486e-02, -6.7117e-02, -7.4010e-02, -3.2962e-02, -1.1411e-02,
        -1.1050e-01, -6.0909e-02, -2.7947e-03, -5.6595e-02,  8.6088e-01,
        -5.1484e-02, -6.2005e-01,  5.4780e-01,  1.5811e-01, -2.2712e-02,
         1.2958e-01, -5.8841e-01,  2.3408e-01, -1.9397e-02,  2.0859e-01,
        -3.3520e-01, -3.2792e-01, -2.7406e-01, -6.0179e-01,  1.2177e+00,
        -6.4354e-01,  6.0534e-01,  2.5155e-01, -4.3200e-01,  1.0500e-01,
         3.6761e-01, -4.6537e-01,  5.1209e-01, -4.7438e-01,  5.0232e-01,
        -5.6093e-01, -3.0887e-01, -6.3475e-01,  9.2552e-02,  1.3420e+00,
         4.8377e-01, -1.7695e-01,  2.7405e-02,  3.1624e-01,  2.0681e-01,
         7.0405e-01, -5.2109e-01, -4.2017e-01, -4.1098e-01,  5.9805e-01,
         5.8352e-01, -4.7825e-01, -1.9398e-01,  2.4047e-01,  3.2190e-02,
         1.2860e-01,  2.9570e-01,  3.6848e-01, -1.9291e-02,  9.6314e-01,
         3.5087e-01,  6.5731e-01, -2.4604e-01, -5.5113e-01, -1.0096e-01,
        -2.2764e-01,  6.2847e-01, -1.1077e-01, -5.7300e-02, -5.5295e-01,
         4.9781e-01,  4.9254e-01, -3.1624e-01"
"tensor([-6.8657e-02,  1.5671e-03, -2.3785e-02,  1.1142e-01,  5.7616e-02,
        -7.4570e-02,  9.2046e-03,  1.0452e-02,  6.2622e-03, -1.6474e-02,
        -4.5614e-02, -7.0594e-03, -7.7860e-03,  8.6938e-03,  2.3001e-02,
         8.6654e-03,  2.2633e-02,  9.1453e-02,  3.1566e-02, -3.0159e-02,
        -6.4709e-02,  2.7288e-02,  2.0504e-02, -1.5378e-02, -1.2261e-01,
        -8.6108e-02,  5.0056e-02,  7.6796e-03,  9.0286e-03,  4.2865e-02,
         2.7335e-02,  5.4215e-02,  6.9023e-02, -5.0243e-02, -4.2570e-03,
        -5.0112e-02,  3.8620e-02, -6.9840e-04, -6.6300e-02, -1.4970e-03,
         2.3582e-02,  3.9083e-02, -6.6326e-02, -1.2457e-01, -3.3057e-02,
        -3.9716e-02, -7.0804e-03, -1.0448e-01,  2.4403e-02, -1.9094e-02,
        -3.5132e-02, -1.1475e-02,  6.3542e-02, -4.1199e-02, -1.6220e-02,
        -1.3464e-02, -6.8282e-02, -6.9118e-02, -3.3180e-02, -5.3871e-03,
        -1.0911e-01, -6.1132e-02, -4.0751e-03, -5.8921e-02,  6.0211e-01,
        -2.7553e-01, -5.1957e-01,  2.8291e-02,  2.7024e-01, -2.7418e-03,
         4.0239e-01, -3.0200e-01,  1.8101e-01,  4.4457e-01,  6.3070e-02,
        -1.3713e-01, -2.7811e-01, -1.4526e-01, -5.1235e-01,  8.7544e-01,
        -6.2877e-01,  5.6511e-01,  5.4607e-01,  1.0941e-01,  1.6756e-01,
         3.6761e-01, -3.0723e-01,  4.3316e-01, -4.3643e-01,  4.3751e-01,
        -4.5734e-01, -4.0491e-01, -3.2898e-01,  1.4362e-01,  1.1145e+00,
         4.3123e-01,  2.8601e-01,  2.4713e-01,  1.8432e-01,  1.5568e-01,
         4.8326e-01, -4.7560e-01, -3.3205e-01, -4.1928e-01,  5.9715e-01,
         4.5945e-01, -1.3604e-01, -4.2811e-01,  2.2051e-01,  2.7224e-01,
         2.7349e-01,  1.1047e-01,  1.3005e-01, -7.3331e-02,  6.6721e-01,
        -8.9554e-02,  7.8929e-01, -9.1840e-02, -4.2864e-01,  1.5994e-01,
        -2.6655e-01,  4.0678e-01, -1.6950e-01, -1.1277e-02, -4.6257e-01,
         4.2684e-01,  4.0124e-01, -2.4482e-02"
"tensor([-6.7880e-02,  2.8865e-03, -2.3933e-02,  1.1452e-01,  5.6830e-02,
        -7.0952e-02,  9.2241e-03,  1.3144e-02,  7.0210e-03, -1.4810e-02,
        -4.1167e-02,  3.0625e-05, -9.6737e-03,  5.8455e-03,  2.3103e-02,
         8.0352e-03,  2.0241e-02,  9.1990e-02,  2.3497e-02, -2.9824e-02,
        -6.5908e-02,  2.7793e-02,  2.0656e-02, -1.2382e-02, -1.2501e-01,
        -8.2738e-02,  5.1868e-02,  5.3659e-03,  1.2491e-02,  4.1651e-02,
         2.7044e-02,  5.2168e-02,  6.7687e-02, -5.0723e-02, -1.2795e-03,
        -5.1079e-02,  3.6379e-02,  7.4960e-04, -6.7128e-02,  1.7947e-03,
         2.2982e-02,  3.7220e-02, -6.9681e-02, -1.2211e-01, -3.1291e-02,
        -4.0934e-02, -9.8768e-03, -1.0534e-01,  2.4675e-02, -1.6783e-02,
        -3.1947e-02, -9.8255e-03,  6.4560e-02, -4.0660e-02, -1.1266e-02,
        -1.6285e-02, -6.6739e-02, -6.5999e-02, -3.4319e-02, -1.3416e-02,
        -1.1018e-01, -5.8953e-02, -9.1215e-05, -5.9976e-02,  5.5071e-01,
        -2.0349e-01, -6.6726e-01,  3.1302e-01,  2.8381e-01, -2.5694e-01,
         2.0269e-01, -5.7694e-01,  4.3420e-01,  4.4824e-01,  1.2756e-01,
        -3.2556e-01,  1.6190e-01, -7.8129e-02, -5.6866e-01,  9.9105e-01,
        -7.0463e-01,  6.4364e-01,  3.4080e-01, -4.3791e-01,  2.3582e-01,
         2.0303e-01, -3.6962e-01,  4.1439e-01, -4.9551e-01,  2.9572e-01,
        -3.7240e-01, -1.4902e-01, -6.2787e-01,  3.2806e-01,  1.2740e+00,
         3.7449e-01, -6.2411e-02,  1.7926e-01, -1.2846e-03,  7.0289e-02,
         6.5985e-01, -4.9286e-01, -2.8723e-01, -1.8533e-01,  6.0692e-01,
         5.4427e-01, -4.9834e-01, -4.8501e-01,  4.8451e-01,  6.2935e-02,
         1.5630e-01,  1.0670e-01,  3.3383e-01, -1.4860e-01,  5.5575e-01,
         5.4952e-02,  7.5506e-01, -6.4753e-03, -3.3345e-01, -2.4579e-01,
        -2.3592e-01,  7.0560e-01, -2.8366e-01, -2.8807e-02, -5.2050e-01,
         3.7212e-01,  3.3076e-01, -2.5465e-01"
"tensor([-7.0388e-02,  8.8432e-04, -2.3183e-02,  1.1087e-01,  5.7111e-02,
        -7.2999e-02,  1.0203e-02,  1.1399e-02,  7.8171e-03, -1.8630e-02,
        -4.5767e-02, -7.6765e-03, -5.1383e-03,  1.1091e-02,  2.5304e-02,
         9.2491e-03,  2.1464e-02,  9.0039e-02,  3.0116e-02, -3.0070e-02,
        -6.2616e-02,  2.5527e-02,  1.7586e-02, -1.5177e-02, -1.2170e-01,
        -8.2253e-02,  5.1981e-02,  8.0341e-03,  9.7190e-03,  4.3358e-02,
         2.4201e-02,  5.5000e-02,  6.6288e-02, -5.0181e-02, -3.8080e-03,
        -5.0137e-02,  3.9551e-02, -4.1226e-04, -6.5530e-02, -4.6636e-04,
         2.4912e-02,  3.6405e-02, -6.2125e-02, -1.2264e-01, -3.1581e-02,
        -3.9291e-02, -5.5562e-03, -1.0606e-01,  2.7343e-02, -1.9535e-02,
        -3.9909e-02, -1.0936e-02,  6.0942e-02, -3.6880e-02, -1.6879e-02,
        -1.4698e-02, -6.6200e-02, -6.3696e-02, -3.3006e-02, -6.3945e-03,
        -1.0791e-01, -6.0170e-02, -3.9430e-03, -6.2101e-02,  4.5851e-01,
        -1.7113e-01, -4.4786e-01, -1.4820e-01,  2.7677e-01, -2.0285e-01,
         4.0389e-01, -5.9374e-02,  2.0904e-01,  4.5529e-01, -2.1417e-02,
        -2.3089e-01, -1.8499e-01, -7.8810e-02, -3.8281e-01,  7.1854e-01,
        -5.4679e-01,  4.9085e-01,  6.1720e-01,  1.5159e-01,  2.0188e-01,
         3.9017e-01, -2.0335e-01,  2.1033e-01, -4.0682e-01,  1.9612e-01,
        -2.5669e-01, -3.2682e-01, -2.0714e-01,  1.7209e-01,  8.7379e-01,
         3.3289e-01,  3.0154e-01,  4.6774e-01,  1.2670e-02,  2.6941e-02,
         3.6190e-01, -2.7524e-01, -3.1299e-01, -3.4832e-01,  5.4515e-01,
         3.5778e-01, -1.0712e-01, -4.2502e-01,  2.2629e-01,  4.0513e-01,
         2.3326e-01, -8.3865e-02,  3.3899e-02, -5.7350e-02,  4.8535e-01,
        -2.4735e-01,  7.0246e-01,  1.0828e-01, -3.7346e-01,  1.4390e-01,
        -4.9975e-02,  3.2983e-01,  1.0118e-02, -3.9693e-02, -4.3158e-01,
         4.2845e-01,  3.6263e-01,  5.1660e-02"
"tensor([-6.9494e-02,  5.3468e-04, -2.6005e-02,  1.1141e-01,  5.6434e-02,
        -7.1565e-02,  9.0840e-03,  1.3688e-02,  6.0896e-03, -1.2879e-02,
        -4.2239e-02, -1.0683e-03, -9.9411e-03,  6.3965e-03,  2.4030e-02,
         8.4377e-03,  1.8462e-02,  9.0495e-02,  2.5452e-02, -2.9307e-02,
        -6.6977e-02,  2.7055e-02,  1.9115e-02, -1.3020e-02, -1.2407e-01,
        -8.2421e-02,  5.1253e-02,  6.6800e-03,  1.1570e-02,  4.2261e-02,
         2.7149e-02,  5.2654e-02,  6.5764e-02, -5.0417e-02, -1.7007e-03,
        -5.2006e-02,  3.6894e-02,  5.2179e-04, -6.6877e-02,  2.0136e-03,
         2.2200e-02,  3.8282e-02, -6.8665e-02, -1.2259e-01, -3.1035e-02,
        -4.0979e-02, -8.1400e-03, -1.0279e-01,  2.4252e-02, -1.9669e-02,
        -3.2607e-02, -9.0133e-03,  6.5960e-02, -4.1407e-02, -9.2529e-03,
        -1.6649e-02, -6.7406e-02, -6.7885e-02, -3.2320e-02, -1.2407e-02,
        -1.1065e-01, -5.9391e-02,  5.7059e-05, -6.1046e-02,  6.9561e-01,
        -1.7088e-01, -6.2621e-01,  1.9843e-01,  1.9357e-01, -3.2546e-01,
         3.2459e-01, -5.6143e-01,  3.6753e-01,  4.0450e-01,  1.2625e-01,
        -2.3044e-01,  5.7601e-02, -1.5177e-01, -5.7103e-01,  1.0345e+00,
        -6.7193e-01,  6.1243e-01,  4.9383e-01, -3.1047e-01,  1.8868e-01,
         3.6760e-01, -2.8453e-01,  4.2874e-01, -5.1708e-01,  2.8286e-01,
        -4.8502e-01, -1.1597e-01, -5.7348e-01,  1.6122e-01,  1.2636e+00,
         4.8505e-01,  9.6721e-02,  2.0555e-01, -2.3643e-02,  8.0577e-03,
         5.9662e-01, -4.5710e-01, -2.8010e-01, -4.1626e-01,  6.3339e-01,
         5.7777e-01, -4.0563e-01, -4.4108e-01,  3.0908e-01,  1.6715e-01,
         5.3806e-02,  5.2793e-02,  3.3086e-01, -1.3766e-01,  6.8130e-01,
         3.1533e-01,  7.0759e-01, -1.3259e-02, -4.7271e-01, -1.6308e-01,
        -1.7480e-01,  6.6005e-01, -2.6366e-01, -6.6915e-02, -4.6496e-01,
         4.5210e-01,  4.0732e-01, -3.7442e-02"
"tensor([-6.9515e-02,  6.0926e-04, -2.3535e-02,  1.1414e-01,  6.1073e-02,
        -6.9947e-02,  9.5556e-03,  1.1193e-02,  8.2118e-03, -1.5973e-02,
        -4.4875e-02, -2.1597e-03, -9.0024e-03,  8.2705e-03,  2.3779e-02,
         1.0723e-02,  2.0588e-02,  8.9873e-02,  2.5499e-02, -3.0706e-02,
        -6.8781e-02,  2.7805e-02,  1.9630e-02, -1.4022e-02, -1.2356e-01,
        -8.2165e-02,  5.1552e-02,  6.4707e-03,  1.2160e-02,  4.3102e-02,
         2.4112e-02,  5.3577e-02,  6.6595e-02, -5.3261e-02,  1.5060e-04,
        -4.7565e-02,  3.6734e-02,  5.8947e-04, -6.5754e-02,  4.2368e-04,
         2.3330e-02,  3.5248e-02, -6.7858e-02, -1.2245e-01, -3.3669e-02,
        -3.7894e-02, -7.0607e-03, -1.0546e-01,  2.5935e-02, -1.8036e-02,
        -3.2890e-02, -9.0245e-03,  6.2027e-02, -4.2384e-02, -1.2633e-02,
        -1.5727e-02, -6.8702e-02, -6.8197e-02, -3.3673e-02, -1.2610e-02,
        -1.0951e-01, -6.1439e-02, -4.4948e-03, -6.2631e-02,  5.0429e-01,
        -4.1653e-02, -5.4293e-01,  3.2840e-01,  2.7485e-01, -1.5250e-01,
         2.2774e-01, -4.7061e-01,  3.1878e-01,  3.7391e-01,  2.5818e-02,
        -8.3398e-02,  2.0503e-02, -2.3707e-01, -4.3782e-01,  7.4869e-01,
        -6.1748e-01,  5.7725e-01,  5.3840e-01, -1.4562e-01,  2.4645e-01,
         1.0847e-01, -2.9260e-01,  3.1624e-01, -3.4228e-01,  1.5717e-01,
        -4.3634e-01, -2.2816e-01, -5.6044e-01,  9.4421e-02,  1.0795e+00,
         3.9068e-01,  8.9057e-02,  3.4303e-02,  1.2825e-01,  1.8833e-02,
         6.4368e-01, -3.6761e-01, -3.8038e-01, -2.5582e-01,  5.0603e-01,
         5.5310e-01, -2.9644e-01, -3.6889e-01,  4.0212e-01, -7.6864e-02,
        -3.2681e-02,  1.1728e-02,  3.4544e-01, -1.3795e-01,  4.4666e-01,
        -8.6906e-03,  5.3406e-01, -1.2357e-01, -3.1238e-01, -1.8747e-01,
        -4.0297e-01,  5.1651e-01, -2.8090e-01, -1.4669e-02, -4.4863e-01,
         3.7392e-01,  3.6758e-01,  3.3018e-02"
"tensor([-6.9376e-02,  5.5514e-04, -2.5257e-02,  1.1214e-01,  5.7607e-02,
        -7.1443e-02,  8.5978e-03,  1.3374e-02,  7.6068e-03, -1.2592e-02,
        -4.3971e-02, -3.7525e-04, -1.0729e-02,  7.6779e-03,  2.2317e-02,
         8.9269e-03,  2.1275e-02,  9.1028e-02,  2.6597e-02, -2.9320e-02,
        -6.8442e-02,  2.7505e-02,  1.9448e-02, -1.4908e-02, -1.2328e-01,
        -8.3498e-02,  5.2041e-02,  7.4912e-03,  1.1436e-02,  4.2941e-02,
         2.8416e-02,  5.4253e-02,  6.7665e-02, -5.0068e-02, -5.1021e-04,
        -5.1833e-02,  3.7103e-02,  6.3602e-04, -6.6926e-02,  1.5622e-03,
         2.2878e-02,  3.8078e-02, -6.8440e-02, -1.2300e-01, -3.2683e-02,
        -4.0085e-02, -7.9524e-03, -1.0426e-01,  2.3216e-02, -1.8440e-02,
        -3.1672e-02, -8.6384e-03,  6.2925e-02, -4.0832e-02, -9.0962e-03,
        -1.5341e-02, -6.6420e-02, -6.7856e-02, -3.2885e-02, -1.2072e-02,
        -1.1101e-01, -6.0190e-02, -4.2671e-04, -6.0662e-02,  6.5402e-01,
        -1.5984e-01, -6.3268e-01,  2.3699e-01,  2.6981e-01, -1.5056e-01,
         3.2333e-01, -5.6056e-01,  3.4334e-01,  4.3573e-01,  8.7622e-02,
        -2.5492e-01,  4.7894e-02,  1.4022e-02, -5.7907e-01,  1.0483e+00,
        -7.0678e-01,  6.5796e-01,  4.6067e-01, -2.6678e-01,  2.5128e-01,
         2.6149e-01, -2.9549e-01,  4.0523e-01, -5.0176e-01,  3.3458e-01,
        -5.5396e-01, -2.0937e-01, -5.1481e-01,  2.3938e-01,  1.2957e+00,
         4.7641e-01,  5.2700e-02, -2.2428e-02,  8.1859e-02, -1.9071e-02,
         6.7228e-01, -4.5678e-01, -2.4526e-01, -2.9651e-01,  5.9339e-01,
         4.6821e-01, -3.9280e-01, -4.6423e-01,  3.5325e-01,  1.2467e-03,
         1.5474e-01, -9.7198e-03,  3.0587e-01, -1.2348e-01,  6.4022e-01,
         7.6590e-02,  7.0979e-01, -2.3162e-02, -3.1763e-01, -1.8237e-01,
        -2.5196e-01,  5.9655e-01, -2.8015e-01, -8.2846e-02, -5.0594e-01,
         4.1709e-01,  5.0394e-01, -7.1228e-02"
"tensor([-6.9510e-02, -6.3057e-04, -2.6101e-02,  1.1160e-01,  5.7718e-02,
        -7.1819e-02,  8.7678e-03,  1.4094e-02,  7.1384e-03, -1.3222e-02,
        -4.4195e-02, -1.1372e-03, -9.7851e-03,  7.6326e-03,  2.1844e-02,
         9.2414e-03,  2.1262e-02,  8.9325e-02,  2.7143e-02, -2.8629e-02,
        -6.8358e-02,  2.6987e-02,  1.9074e-02, -1.4313e-02, -1.2397e-01,
        -8.3745e-02,  5.1832e-02,  7.3350e-03,  1.2416e-02,  4.3397e-02,
         2.8795e-02,  5.4376e-02,  6.6840e-02, -4.9171e-02,  1.8505e-04,
        -5.2196e-02,  3.6896e-02,  1.2165e-04, -6.5605e-02,  1.5863e-03,
         2.2843e-02,  3.8351e-02, -6.8214e-02, -1.2227e-01, -3.1168e-02,
        -3.9717e-02, -6.3545e-03, -1.0316e-01,  2.3619e-02, -1.9621e-02,
        -3.2446e-02, -8.7236e-03,  6.2673e-02, -4.0367e-02, -9.5513e-03,
        -1.5799e-02, -6.6680e-02, -6.7811e-02, -3.2561e-02, -1.2436e-02,
        -1.1106e-01, -5.9288e-02, -6.2113e-04, -6.0740e-02,  6.6346e-01,
        -1.2914e-01, -6.2082e-01,  2.1773e-01,  2.1058e-01, -1.5987e-01,
         3.7078e-01, -4.5154e-01,  2.6708e-01,  3.6121e-01,  6.3877e-02,
        -2.8584e-01,  5.2717e-02, -4.1942e-02, -5.3533e-01,  9.7521e-01,
        -6.6867e-01,  6.2038e-01,  4.8347e-01, -2.8312e-01,  2.5275e-01,
         3.5115e-01, -2.9903e-01,  3.2179e-01, -4.9112e-01,  3.3020e-01,
        -5.3197e-01, -2.4823e-01, -4.6884e-01,  2.1434e-01,  1.2393e+00,
         5.2084e-01,  8.6946e-02, -7.1354e-03,  4.5796e-02,  3.8832e-02,
         6.2208e-01, -3.8854e-01, -2.0976e-01, -3.5723e-01,  5.4710e-01,
         4.5253e-01, -4.0422e-01, -4.2038e-01,  2.8087e-01,  2.2342e-02,
         6.4359e-02,  3.3307e-03,  2.9773e-01, -1.0930e-01,  6.7060e-01,
         1.2434e-01,  6.1707e-01, -7.4974e-02, -4.0654e-01, -1.6887e-01,
        -2.3926e-01,  5.9640e-01, -2.5825e-01, -8.9373e-02, -4.8823e-01,
         4.4964e-01,  5.0300e-01, -9.6638e-02"
"tensor([-7.1652e-02,  1.5306e-03, -2.3928e-02,  1.1271e-01,  5.8015e-02,
        -6.8009e-02,  9.4840e-03,  1.4463e-02,  9.2466e-03, -1.4660e-02,
        -4.4109e-02, -4.3857e-04, -9.7342e-03,  9.1363e-03,  2.3768e-02,
         1.0770e-02,  2.0713e-02,  9.0079e-02,  2.6530e-02, -2.9140e-02,
        -6.8194e-02,  2.7728e-02,  1.6908e-02, -1.4631e-02, -1.2190e-01,
        -8.1327e-02,  5.3572e-02,  5.5801e-03,  1.3799e-02,  4.2028e-02,
         2.4726e-02,  5.5089e-02,  6.7048e-02, -5.0145e-02,  1.5653e-03,
        -5.1008e-02,  3.6456e-02, -1.9799e-05, -6.6498e-02,  8.6567e-04,
         2.3936e-02,  3.6055e-02, -6.5717e-02, -1.2154e-01, -3.2814e-02,
        -3.8598e-02, -8.5275e-03, -1.0629e-01,  2.6089e-02, -1.7711e-02,
        -3.3502e-02, -8.6205e-03,  6.1424e-02, -3.7844e-02, -9.5994e-03,
        -1.5607e-02, -6.6878e-02, -6.4416e-02, -3.4285e-02, -1.3449e-02,
        -1.1035e-01, -5.9012e-02, -1.7233e-03, -6.3450e-02,  4.0011e-01,
        -1.0591e-01, -6.1315e-01,  1.5949e-01,  3.0179e-01, -2.9575e-01,
         2.9988e-01, -4.8996e-01,  3.8568e-01,  4.2547e-01,  6.5532e-02,
        -2.2211e-01,  2.5482e-01,  4.7069e-02, -4.6203e-01,  8.5263e-01,
        -6.6026e-01,  6.0443e-01,  4.4493e-01, -2.7082e-01,  3.1189e-01,
         1.7249e-01, -1.8988e-01,  1.9254e-01, -4.1765e-01,  1.5735e-01,
        -4.4953e-01, -1.3515e-01, -4.9235e-01,  2.6595e-01,  1.1618e+00,
         2.9914e-01,  2.3668e-02,  2.1559e-02, -2.5085e-02, -2.8403e-02,
         6.0247e-01, -3.7784e-01, -1.3075e-01, -1.6115e-01,  5.2840e-01,
         4.0752e-01, -4.3930e-01, -4.4744e-01,  3.7288e-01, -5.3844e-02,
         4.9447e-02, -8.9802e-02,  3.3200e-01, -1.5013e-01,  3.6750e-01,
        -8.6581e-02,  5.9476e-01, -6.0607e-02, -1.4687e-01, -3.1508e-01,
        -2.4313e-01,  6.2975e-01, -2.7213e-01, -1.0212e-01, -4.7785e-01,
         2.8997e-01,  3.9549e-01, -1.0516e-01"
"tensor([-6.7955e-02,  4.1621e-03, -2.1289e-02,  1.1522e-01,  5.8518e-02,
        -6.8830e-02,  1.1075e-02,  1.1381e-02,  8.9688e-03, -1.8219e-02,
        -4.3722e-02, -2.3302e-03, -6.5209e-03,  6.8569e-03,  2.2845e-02,
         9.3732e-03,  2.1972e-02,  9.0282e-02,  2.4502e-02, -3.0401e-02,
        -6.6018e-02,  2.6368e-02,  1.9829e-02, -1.2910e-02, -1.2205e-01,
        -8.1103e-02,  5.3552e-02,  4.7314e-03,  1.3284e-02,  4.3213e-02,
         2.3593e-02,  5.4172e-02,  6.8531e-02, -5.2905e-02, -1.0804e-03,
        -4.9884e-02,  3.8529e-02,  1.0056e-03, -6.6319e-02,  1.2306e-03,
         2.4920e-02,  3.5925e-02, -6.6674e-02, -1.2176e-01, -3.2815e-02,
        -3.8701e-02, -9.6763e-03, -1.0892e-01,  2.5878e-02, -1.5121e-02,
        -3.4857e-02, -1.1153e-02,  5.9491e-02, -3.8889e-02, -1.4584e-02,
        -1.5177e-02, -6.6879e-02, -6.3653e-02, -3.5348e-02, -1.2892e-02,
        -1.0844e-01, -5.9681e-02, -4.1276e-03, -6.2501e-02,  4.6044e-01,
         1.2064e-02, -5.5953e-01,  1.6166e-01,  3.7930e-01, -2.5361e-01,
         1.1568e-01, -5.2048e-01,  3.6149e-01,  4.3947e-01,  1.4738e-01,
        -3.0398e-01,  1.3577e-01,  4.7714e-02, -4.5263e-01,  7.8043e-01,
        -6.2655e-01,  5.6111e-01,  3.9040e-01, -4.7098e-01,  2.3617e-01,
         1.1138e-01, -3.8254e-01,  2.9834e-01, -3.9411e-01,  1.6122e-01,
        -1.9732e-01, -2.1852e-01, -4.8857e-01,  2.8239e-01,  1.0305e+00,
         2.6012e-01, -1.8448e-01,  1.4589e-02, -7.2338e-03,  1.0691e-01,
         5.9201e-01, -4.6164e-01, -2.2925e-01, -1.8034e-01,  5.7430e-01,
