tensor
         3.4661e-01, -3.7075e-01,  3.4747e-01, -3.7559e-01,  2.0614e-01,
        -3.4308e-01, -2.3061e-01, -3.6959e-01,  2.6423e-01,  8.3446e-01,
         4.4418e-01,  7.5477e-02,  1.9392e-01, -3.5025e-02,  2.7996e-02,
         4.8372e-01, -3.9381e-01, -1.9475e-01, -3.3063e-01,  4.6638e-01,
         4.4850e-01, -4.1811e-01, -3.2194e-01,  2.3430e-01,  1.3544e-01,
         1.3965e-01,  1.2908e-03,  1.7844e-01,  3.6199e-02,  5.4748e-01,
        -8.5835e-02,  5.2168e-01,  3.0543e-02, -2.6987e-01, -3.0829e-02,
        -1.9818e-02,  3.8559e-01, -1.0541e-01,  1.0067e-01, -3.7075e-01,
         3.8947e-01,  2.4800e-01, -2.0368e-01"
"tensor([-6.9002e-02,  1.1645e-03, -2.4973e-02,  1.1210e-01,  5.8123e-02,
        -7.0105e-02,  1.0496e-02,  1.3132e-02,  6.7541e-03, -1.6478e-02,
        -4.3465e-02, -1.8293e-03, -9.1141e-03,  8.9219e-03,  2.4819e-02,
         1.0552e-02,  2.0320e-02,  9.2680e-02,  2.7007e-02, -3.0759e-02,
        -6.7787e-02,  2.5745e-02,  1.8101e-02, -1.4793e-02, -1.2016e-01,
        -8.0966e-02,  5.0378e-02,  5.5499e-03,  1.0516e-02,  4.3519e-02,
         2.4267e-02,  5.4877e-02,  6.6988e-02, -5.1643e-02, -3.7091e-03,
        -5.1205e-02,  3.5653e-02, -1.3488e-04, -6.7653e-02,  9.0100e-04,
         2.1978e-02,  3.6865e-02, -6.5900e-02, -1.2392e-01, -3.2145e-02,
        -3.8679e-02, -9.3056e-03, -1.0680e-01,  2.5297e-02, -1.8256e-02,
        -3.5554e-02, -1.0764e-02,  6.4503e-02, -4.1458e-02, -1.1141e-02,
        -1.6448e-02, -6.8218e-02, -6.5900e-02, -3.1887e-02, -1.0592e-02,
        -1.1051e-01, -5.9854e-02, -3.8921e-03, -6.2343e-02,  5.4927e-01,
        -1.9505e-01, -5.1195e-01,  1.8467e-01,  2.8869e-01, -2.6625e-01,
         2.7017e-01, -4.6038e-01,  2.7915e-01,  4.0408e-01,  1.0600e-01,
        -2.4974e-01,  1.1259e-01, -8.0139e-02, -5.3306e-01,  8.8959e-01,
        -5.9908e-01,  5.1349e-01,  4.9396e-01, -1.9214e-01,  1.8062e-01,
         2.2066e-01, -2.6884e-01,  2.3891e-01, -4.2323e-01,  2.7372e-01,
        -3.3326e-01, -2.0348e-01, -4.3072e-01,  4.9911e-02,  1.0598e+00,
         3.4613e-01,  8.4210e-02,  1.5082e-01,  6.6954e-02, -2.1877e-02,
         5.9917e-01, -4.3616e-01, -3.2297e-01, -3.6256e-01,  5.6123e-01,
         4.7728e-01, -2.1368e-01, -3.9118e-01,  3.0848e-01,  1.1186e-01,
         1.6416e-01, -2.1547e-02,  1.9178e-01, -7.6330e-02,  4.1669e-01,
         1.7100e-01,  6.2918e-01,  1.2101e-01, -4.0574e-01, -1.5977e-01,
        -1.1527e-01,  4.9453e-01, -3.0815e-01, -4.9659e-02, -3.9377e-01,
         3.6851e-01,  3.2874e-01,  3.6713e-02"
"tensor([-7.1258e-02,  3.5307e-03, -2.1521e-02,  1.1497e-01,  6.0656e-02,
        -6.6293e-02,  1.1362e-02,  1.3093e-02,  8.7489e-03, -1.7201e-02,
        -4.3743e-02, -2.3903e-03, -8.3449e-03,  1.0522e-02,  2.5607e-02,
         1.3181e-02,  2.0717e-02,  9.0863e-02,  2.5011e-02, -3.1356e-02,
        -6.8844e-02,  2.7027e-02,  1.7523e-02, -1.3751e-02, -1.2039e-01,
        -7.9858e-02,  5.3278e-02,  3.3092e-03,  1.5106e-02,  4.1493e-02,
         2.1691e-02,  5.6082e-02,  6.8221e-02, -5.3487e-02, -1.1610e-03,
        -5.0401e-02,  3.6825e-02, -3.1240e-04, -6.6213e-02,  3.2662e-04,
         2.3560e-02,  3.4030e-02, -6.4895e-02, -1.2333e-01, -3.4642e-02,
        -3.6296e-02, -1.0341e-02, -1.0950e-01,  2.7914e-02, -1.6356e-02,
        -3.4003e-02, -1.0861e-02,  5.9920e-02, -3.9713e-02, -1.0899e-02,
        -1.4689e-02, -6.6603e-02, -6.5830e-02, -3.4295e-02, -1.3022e-02,
        -1.0891e-01, -5.9798e-02, -5.2832e-03, -6.3337e-02,  3.5366e-01,
        -1.6927e-01, -5.1432e-01,  2.9946e-01,  3.6361e-01, -3.2219e-01,
         1.1128e-01, -4.5756e-01,  4.0474e-01,  3.9573e-01, -6.7538e-03,
        -1.9157e-01,  1.6028e-01, -2.1093e-02, -3.8519e-01,  6.8182e-01,
        -5.8076e-01,  4.8544e-01,  2.8951e-01, -3.4258e-01,  2.4796e-01,
         1.0001e-01, -2.3154e-01,  1.1773e-01, -3.0809e-01,  1.4089e-01,
        -1.8394e-01, -1.5298e-01, -4.1007e-01,  2.5897e-01,  9.3404e-01,
         2.8535e-01, -9.5897e-02,  2.1202e-01,  2.9255e-02,  3.5211e-02,
         5.8464e-01, -3.2143e-01, -2.1125e-01, -3.1027e-02,  4.8697e-01,
         4.8224e-01, -3.1464e-01, -3.3468e-01,  3.4933e-01, -9.3632e-03,
        -2.7535e-02, -4.7221e-02,  3.5389e-01,  2.2654e-03,  2.5185e-01,
        -7.3561e-02,  5.3163e-01, -4.8530e-02, -1.8673e-01, -2.3331e-01,
        -1.9691e-01,  5.6468e-01, -1.3236e-01,  1.2108e-02, -3.8384e-01,
         2.1036e-01,  2.8658e-01, -1.6925e-01"
"tensor([-6.9930e-02,  5.4293e-04, -2.5561e-02,  1.1228e-01,  5.6928e-02,
        -7.1515e-02,  9.9731e-03,  1.4583e-02,  6.0213e-03, -1.4311e-02,
        -4.2521e-02, -3.4085e-04, -8.7271e-03,  8.0704e-03,  2.4187e-02,
         1.0438e-02,  1.9393e-02,  9.0209e-02,  2.5538e-02, -2.9356e-02,
        -6.7463e-02,  2.6256e-02,  1.6785e-02, -1.3552e-02, -1.2243e-01,
        -8.0250e-02,  5.1560e-02,  5.7096e-03,  1.2910e-02,  4.1970e-02,
         2.6540e-02,  5.3966e-02,  6.4886e-02, -5.0839e-02, -1.1958e-03,
        -5.2940e-02,  3.6197e-02, -5.8655e-04, -6.6411e-02,  8.2669e-04,
         2.3366e-02,  3.6331e-02, -6.6553e-02, -1.2233e-01, -3.1667e-02,
        -3.9965e-02, -8.3115e-03, -1.0492e-01,  2.4811e-02, -1.8798e-02,
        -3.2812e-02, -7.8211e-03,  6.3476e-02, -4.0273e-02, -9.3018e-03,
        -1.6675e-02, -6.6303e-02, -6.4937e-02, -3.2927e-02, -1.2728e-02,
        -1.1082e-01, -5.8223e-02, -4.2023e-04, -6.1460e-02,  5.0496e-01,
        -1.0213e-01, -6.2551e-01,  1.2673e-01,  2.6571e-01, -1.6891e-01,
         3.3856e-01, -5.6712e-01,  3.7481e-01,  4.0802e-01,  1.1554e-01,
        -2.8549e-01,  1.2263e-01, -1.0051e-01, -5.4679e-01,  1.0724e+00,
        -6.7675e-01,  5.9958e-01,  4.4614e-01, -3.0156e-01,  2.4947e-01,
         3.2143e-01, -2.8995e-01,  2.6662e-01, -4.8373e-01,  2.7324e-01,
        -4.8588e-01, -1.1782e-01, -5.1016e-01,  2.0429e-01,  1.2305e+00,
         2.4905e-01,  1.2295e-01,  1.1581e-01,  1.0241e-01, -3.5015e-02,
         5.3844e-01, -2.2195e-01, -2.9563e-01, -2.6918e-01,  5.7904e-01,
         4.1223e-01, -4.2470e-01, -4.5425e-01,  3.1818e-01,  1.8017e-01,
         1.6105e-01,  3.7756e-02,  2.5296e-01, -7.2443e-02,  5.9149e-01,
         1.0618e-01,  5.8454e-01,  8.0420e-02, -3.8603e-01, -2.0759e-01,
        -2.2992e-01,  6.2833e-01, -3.4795e-01, -1.1823e-01, -5.0851e-01,
         4.4958e-01,  4.2096e-01, -6.7693e-02"
"tensor([-7.3585e-02,  4.6575e-03, -2.1884e-02,  1.1312e-01,  5.9715e-02,
        -6.4382e-02,  1.0503e-02,  1.2635e-02,  1.1152e-02, -1.6582e-02,
        -4.4012e-02, -2.0513e-04, -8.5127e-03,  1.1046e-02,  2.8121e-02,
         1.1852e-02,  2.0047e-02,  9.1294e-02,  2.5885e-02, -3.0669e-02,
        -6.6703e-02,  2.7471e-02,  1.5354e-02, -1.4402e-02, -1.1930e-01,
        -7.7693e-02,  5.4443e-02,  4.4006e-03,  1.3764e-02,  4.1053e-02,
         1.9943e-02,  5.6170e-02,  6.6842e-02, -5.3798e-02,  5.1087e-04,
        -4.9037e-02,  3.7430e-02,  1.3254e-03, -6.7697e-02,  2.6025e-04,
         2.4354e-02,  3.3233e-02, -6.2945e-02, -1.2190e-01, -3.6958e-02,
        -3.7037e-02, -1.0555e-02, -1.1114e-01,  2.9296e-02, -1.6426e-02,
        -3.5182e-02, -9.7989e-03,  6.0355e-02, -3.5972e-02, -1.0449e-02,
        -1.6018e-02, -6.5500e-02, -6.2900e-02, -3.4669e-02, -1.2903e-02,
        -1.0961e-01, -6.0088e-02, -4.2801e-03, -6.6550e-02,  2.3335e-01,
        -1.1309e-01, -5.4086e-01,  9.9370e-02,  4.6873e-01, -4.3707e-01,
         1.9246e-01, -4.9684e-01,  4.1486e-01,  5.4959e-01,  9.3948e-02,
        -4.3208e-02,  2.7275e-01,  1.8927e-01, -4.3271e-01,  7.4821e-01,
        -5.9947e-01,  5.0625e-01,  4.0138e-01, -2.6746e-01,  3.3377e-01,
         4.3232e-03, -3.5165e-02,  1.2885e-01, -3.0430e-01,  7.5073e-02,
        -2.1601e-01, -2.6952e-02, -3.3555e-01,  3.2703e-01,  9.3743e-01,
         2.4301e-01, -2.7078e-02,  1.6606e-01, -2.8200e-01, -1.5335e-01,
         5.8164e-01, -2.0544e-01, -1.2967e-01,  4.2673e-02,  5.1949e-01,
         4.7587e-01, -2.8551e-01, -4.6326e-01,  4.8068e-01,  3.5522e-02,
         5.5349e-02, -2.2573e-01,  3.0044e-01, -3.4317e-02,  6.1920e-02,
        -1.7632e-01,  5.9798e-01,  1.4852e-01, -4.3757e-02, -2.7921e-01,
        -1.8636e-01,  5.0725e-01, -2.2905e-01, -1.4877e-02, -3.3381e-01,
         1.6748e-01,  2.5383e-01, -8.1653e-02"
"tensor([-6.8404e-02,  2.6082e-04, -2.5221e-02,  1.1202e-01,  5.7293e-02,
        -7.2928e-02,  9.1099e-03,  1.2882e-02,  5.1692e-03, -1.2592e-02,
        -4.2382e-02, -2.3499e-03, -1.0429e-02,  6.9740e-03,  2.3412e-02,
         8.8450e-03,  1.9817e-02,  9.2005e-02,  2.6430e-02, -2.9999e-02,
        -6.7745e-02,  2.7266e-02,  1.9813e-02, -1.4211e-02, -1.2349e-01,
        -8.3740e-02,  4.9900e-02,  6.8147e-03,  1.0836e-02,  4.2341e-02,
         2.8363e-02,  5.3125e-02,  6.6831e-02, -5.0922e-02, -2.2354e-03,
        -5.1988e-02,  3.6693e-02,  1.2474e-04, -6.7067e-02,  9.1911e-04,
         2.2497e-02,  3.8437e-02, -6.9145e-02, -1.2451e-01, -3.2451e-02,
        -4.0260e-02, -9.0889e-03, -1.0363e-01,  2.3255e-02, -1.9085e-02,
        -3.1348e-02, -9.5638e-03,  6.5795e-02, -4.3493e-02, -1.0002e-02,
        -1.5597e-02, -6.7427e-02, -6.8879e-02, -3.2823e-02, -1.0388e-02,
        -1.1067e-01, -6.0423e-02, -6.8631e-04, -5.9833e-02,  7.0081e-01,
        -2.2430e-01, -6.2077e-01,  2.0149e-01,  2.2340e-01, -1.4215e-01,
         2.8565e-01, -5.7795e-01,  3.3593e-01,  3.5813e-01,  1.7154e-01,
        -2.0691e-01, -3.5214e-02, -1.8609e-01, -5.9587e-01,  1.1305e+00,
        -6.8163e-01,  6.2374e-01,  4.5912e-01, -2.1323e-01,  1.5877e-01,
         3.6667e-01, -3.5383e-01,  4.3919e-01, -5.2307e-01,  4.6479e-01,
        -5.4571e-01, -2.0956e-01, -5.7556e-01,  1.4198e-01,  1.3186e+00,
         3.7783e-01,  1.3932e-01,  1.4847e-01,  1.3298e-01,  4.6357e-02,
         6.1191e-01, -4.7037e-01, -3.3632e-01, -4.0979e-01,  6.5994e-01,
         5.5635e-01, -3.7825e-01, -4.3407e-01,  2.6086e-01,  1.9002e-01,
         2.2374e-01,  1.1128e-01,  2.6453e-01, -1.2503e-01,  7.1784e-01,
         1.9170e-01,  7.6208e-01,  2.2444e-03, -4.6420e-01, -1.2407e-01,
        -2.0188e-01,  5.8739e-01, -2.5543e-01, -7.9987e-02, -4.9346e-01,
         4.9024e-01,  4.2193e-01, -3.8663e-02"
"tensor([-7.0621e-02,  4.6544e-04, -2.7096e-02,  1.1122e-01,  5.7281e-02,
        -7.1605e-02,  8.9430e-03,  1.3705e-02,  6.5622e-03, -1.4694e-02,
        -4.4147e-02, -1.6154e-03, -8.7792e-03,  8.2225e-03,  2.4026e-02,
         1.0133e-02,  1.9643e-02,  8.8424e-02,  2.7639e-02, -2.9113e-02,
        -6.7551e-02,  2.6818e-02,  1.7228e-02, -1.3772e-02, -1.2202e-01,
        -8.1159e-02,  5.1433e-02,  6.9262e-03,  1.2471e-02,  4.3209e-02,
         2.6333e-02,  5.4556e-02,  6.6353e-02, -4.9738e-02, -1.5204e-03,
        -5.1853e-02,  3.6958e-02, -7.6170e-04, -6.6102e-02, -2.2627e-04,
         2.2706e-02,  3.7447e-02, -6.6360e-02, -1.2209e-01, -3.1953e-02,
        -4.0026e-02, -6.5973e-03, -1.0367e-01,  2.5216e-02, -1.9443e-02,
        -3.3403e-02, -7.1427e-03,  6.3681e-02, -3.9702e-02, -1.0452e-02,
        -1.6420e-02, -6.7355e-02, -6.7026e-02, -3.1926e-02, -1.2085e-02,
        -1.1089e-01, -5.8983e-02, -1.6281e-03, -6.1674e-02,  5.3893e-01,
        -1.3645e-01, -5.8988e-01,  1.2955e-01,  2.2097e-01, -1.5985e-01,
         4.2524e-01, -4.7836e-01,  3.4170e-01,  4.3094e-01, -2.7702e-02,
        -2.1193e-01,  7.7529e-02, -9.7894e-02, -5.0986e-01,  9.1174e-01,
        -6.6693e-01,  5.9535e-01,  5.3177e-01, -2.2636e-01,  2.4565e-01,
         3.1692e-01, -2.1439e-01,  2.4631e-01, -4.8118e-01,  2.4992e-01,
        -4.3046e-01, -2.2837e-01, -3.7960e-01,  1.3139e-01,  1.1894e+00,
         4.3385e-01,  2.1039e-01,  7.4584e-02,  1.1977e-01, -4.2253e-02,
         5.3686e-01, -3.0444e-01, -2.6701e-01, -3.5943e-01,  5.4731e-01,
         4.4244e-01, -3.1345e-01, -4.5215e-01,  2.5159e-01,  1.2323e-01,
         1.7604e-02, -3.4454e-03,  2.2503e-01, -1.2863e-01,  5.9597e-01,
         1.6176e-01,  6.1499e-01,  7.0249e-02, -4.5825e-01, -1.0646e-01,
        -2.0816e-01,  5.5561e-01, -3.3470e-01, -1.2213e-01, -4.3944e-01,
         4.4269e-01,  3.8998e-01, -1.9719e-02"
"tensor([-6.7641e-02, -3.7535e-04, -2.3052e-02,  1.1481e-01,  6.1878e-02,
        -7.1810e-02,  1.1480e-02,  1.1605e-02,  6.1740e-03, -1.5164e-02,
        -4.3531e-02, -3.0098e-03, -8.0387e-03,  5.8556e-03,  2.1742e-02,
         1.0022e-02,  2.0480e-02,  9.0161e-02,  2.3769e-02, -3.0546e-02,
        -7.0010e-02,  2.6762e-02,  2.2853e-02, -1.3178e-02, -1.2441e-01,
        -8.4186e-02,  4.9482e-02,  4.8265e-03,  1.3122e-02,  4.2890e-02,
         2.7240e-02,  5.3108e-02,  6.5966e-02, -5.4988e-02, -3.0798e-04,
        -4.9930e-02,  3.6899e-02,  1.4656e-04, -6.4050e-02,  1.4378e-03,
         2.3880e-02,  3.5679e-02, -7.1490e-02, -1.2396e-01, -3.2727e-02,
        -3.8168e-02, -7.8056e-03, -1.0432e-01,  2.4312e-02, -1.8438e-02,
        -2.9429e-02, -1.0298e-02,  6.1786e-02, -4.5095e-02, -1.0168e-02,
        -1.5270e-02, -6.7514e-02, -7.1157e-02, -3.4153e-02, -1.3122e-02,
        -1.0972e-01, -6.1370e-02, -3.7218e-03, -6.0530e-02,  6.6579e-01,
         3.8487e-02, -5.7957e-01,  4.5457e-01,  2.1876e-01, -1.4502e-01,
         1.5132e-01, -5.1843e-01,  2.7117e-01,  9.8839e-02,  1.3117e-01,
        -2.4203e-01, -1.4240e-01, -3.9269e-01, -4.6826e-01,  9.5101e-01,
        -6.0416e-01,  5.7198e-01,  3.9973e-01, -4.2514e-01,  1.9260e-01,
         2.4315e-01, -3.2941e-01,  3.4190e-01, -3.9550e-01,  2.6430e-01,
        -4.3061e-01, -2.8691e-01, -5.8467e-01,  1.3719e-01,  1.1388e+00,
         4.9036e-01, -1.9029e-01,  1.2111e-02,  1.3729e-01,  1.4880e-01,
         6.7374e-01, -3.7802e-01, -4.1148e-01, -3.2047e-01,  5.0238e-01,
         6.0508e-01, -4.3693e-01, -2.1758e-01,  3.1292e-01, -1.4414e-02,
        -6.9405e-02,  1.2612e-01,  4.1971e-01, -9.7724e-02,  7.0075e-01,
         1.7853e-01,  5.4401e-01, -2.2354e-01, -4.1705e-01, -1.7074e-01,
        -4.0924e-01,  5.9469e-01, -1.5850e-01,  5.7838e-03, -4.7127e-01,
         4.4736e-01,  4.1987e-01, -2.4811e-01"
"tensor([-6.9857e-02,  1.4809e-03, -2.3853e-02,  1.1401e-01,  6.0384e-02,
        -7.1239e-02,  1.1391e-02,  1.2931e-02,  7.0830e-03, -1.6363e-02,
        -4.3640e-02, -4.6672e-03, -8.1913e-03,  7.7234e-03,  2.4562e-02,
         1.1274e-02,  1.8524e-02,  8.9591e-02,  2.5642e-02, -3.1064e-02,
        -6.6632e-02,  2.7593e-02,  1.9937e-02, -1.3452e-02, -1.2269e-01,
        -8.2150e-02,  5.1375e-02,  4.4148e-03,  1.2986e-02,  4.2794e-02,
         2.4042e-02,  5.3477e-02,  6.6659e-02, -5.3031e-02, -1.3674e-03,
        -4.9900e-02,  3.6935e-02, -8.7810e-05, -6.5398e-02, -7.6607e-05,
         2.3241e-02,  3.5315e-02, -6.7594e-02, -1.2307e-01, -3.1768e-02,
        -3.9073e-02, -8.6999e-03, -1.0518e-01,  2.7239e-02, -1.9365e-02,
        -3.3716e-02, -9.7930e-03,  6.2037e-02, -4.1952e-02, -1.0989e-02,
        -1.5219e-02, -6.6383e-02, -6.8508e-02, -3.4994e-02, -1.0738e-02,
        -1.0774e-01, -6.0860e-02, -3.7435e-03, -6.1769e-02,  5.2220e-01,
        -6.7015e-02, -4.8089e-01,  2.2418e-01,  2.8939e-01, -1.5950e-01,
         1.9219e-01, -4.0946e-01,  3.3390e-01,  3.2577e-01, -2.1008e-02,
        -2.0467e-01, -9.9774e-02, -3.3420e-01, -3.7545e-01,  7.7020e-01,
        -6.1595e-01,  5.5523e-01,  4.3104e-01, -2.8235e-01,  2.0181e-01,
         2.3882e-01, -2.7621e-01,  2.9333e-01, -3.6824e-01,  2.2111e-01,
        -4.2083e-01, -2.8929e-01, -4.5194e-01,  2.2489e-01,  1.0616e+00,
         3.6214e-01,  1.1533e-02,  3.0542e-01,  1.7142e-01,  5.6627e-02,
         5.5824e-01, -3.6274e-01, -3.9164e-01, -2.6838e-01,  5.0354e-01,
         6.0377e-01, -3.2008e-01, -3.3829e-01,  2.5428e-01,  1.3105e-01,
        -5.0842e-02,  8.2414e-02,  3.1983e-01, -1.2869e-01,  5.8386e-01,
         4.5123e-02,  5.9884e-01, -4.7662e-02, -3.0168e-01, -9.5530e-02,
        -3.7587e-01,  5.6585e-01, -1.8780e-01, -4.6373e-02, -4.7265e-01,
         3.9800e-01,  3.0444e-01, -1.3483e-01"
"tensor([-6.8114e-02,  2.9494e-04, -2.5930e-02,  1.1166e-01,  5.7462e-02,
        -7.3776e-02,  9.7419e-03,  1.3559e-02,  5.0258e-03, -1.3333e-02,
        -4.2679e-02, -3.5111e-03, -9.3664e-03,  6.0727e-03,  2.3280e-02,
         8.8647e-03,  1.9539e-02,  9.0925e-02,  2.6867e-02, -3.0183e-02,
        -6.6630e-02,  2.6396e-02,  2.0481e-02, -1.3415e-02, -1.2353e-01,
        -8.4080e-02,  4.9882e-02,  6.0944e-03,  1.0692e-02,  4.3023e-02,
         2.8176e-02,  5.2738e-02,  6.6956e-02, -5.0721e-02, -3.3665e-03,
        -5.2610e-02,  3.6664e-02,  3.4852e-04, -6.6568e-02,  1.5411e-03,
         2.1494e-02,  3.9173e-02, -6.9208e-02, -1.2395e-01, -3.0557e-02,
        -4.0407e-02, -8.4566e-03, -1.0335e-01,  2.3680e-02, -2.0509e-02,
        -3.2690e-02, -1.1082e-02,  6.5515e-02, -4.3584e-02, -1.0007e-02,
        -1.5298e-02, -6.6981e-02, -6.9807e-02, -3.3064e-02, -9.6341e-03,
        -1.1013e-01, -6.0169e-02, -1.3398e-03, -5.9521e-02,  7.6499e-01,
        -1.8484e-01, -5.6832e-01,  2.2016e-01,  1.9808e-01, -1.1559e-01,
         2.7351e-01, -5.1711e-01,  2.6085e-01,  3.4934e-01,  1.1690e-01,
        -2.9056e-01, -1.2768e-01, -2.0909e-01, -5.6789e-01,  1.0844e+00,
        -6.4293e-01,  5.7799e-01,  4.0999e-01, -2.9726e-01,  1.2176e-01,
         3.9905e-01, -3.9257e-01,  4.8473e-01, -4.9023e-01,  4.4332e-01,
        -5.3034e-01, -2.6747e-01, -5.2412e-01,  1.6044e-01,  1.2432e+00,
         4.8151e-01,  9.9370e-02,  2.2420e-01,  1.3188e-01,  1.1123e-01,
         5.4409e-01, -4.3945e-01, -3.6528e-01, -4.8849e-01,  6.0557e-01,
         6.2017e-01, -3.5641e-01, -3.8246e-01,  2.4811e-01,  1.9963e-01,
         1.7198e-01,  1.4521e-01,  2.6009e-01, -1.0266e-01,  8.3296e-01,
         3.3390e-01,  7.6184e-01, -3.7794e-02, -4.6355e-01, -1.7908e-02,
        -2.1009e-01,  5.3893e-01, -2.5860e-01, -5.7397e-02, -4.6613e-01,
         4.8376e-01,  3.8585e-01, -1.0132e-01"
"tensor([-6.8647e-02,  3.1862e-04, -2.5213e-02,  1.1186e-01,  5.7234e-02,
        -7.2727e-02,  9.0151e-03,  1.2946e-02,  5.3682e-03, -1.2667e-02,
        -4.2495e-02, -2.3596e-03, -1.0351e-02,  7.2328e-03,  2.3708e-02,
         8.8885e-03,  1.9761e-02,  9.2006e-02,  2.6548e-02, -3.0002e-02,
        -6.7614e-02,  2.7286e-02,  1.9482e-02, -1.4236e-02, -1.2335e-01,
        -8.3529e-02,  5.0081e-02,  6.9101e-03,  1.0779e-02,  4.2354e-02,
         2.8031e-02,  5.3250e-02,  6.6791e-02, -5.0831e-02, -2.2312e-03,
        -5.1845e-02,  3.6767e-02,  1.3063e-04, -6.7152e-02,  8.8231e-04,
         2.2467e-02,  3.8374e-02, -6.8763e-02, -1.2443e-01, -3.2535e-02,
        -4.0219e-02, -9.0112e-03, -1.0380e-01,  2.3497e-02, -1.9121e-02,
        -3.1620e-02, -9.4781e-03,  6.5745e-02, -4.3178e-02, -1.0080e-02,
        -1.5596e-02, -6.7504e-02, -6.8543e-02, -3.2759e-02, -1.0293e-02,
        -1.1066e-01, -6.0445e-02, -7.5928e-04, -6.0133e-02,  6.8088e-01,
        -2.3017e-01, -6.1545e-01,  1.9002e-01,  2.2663e-01, -1.5835e-01,
         2.9009e-01, -5.7170e-01,  3.3904e-01,  3.7544e-01,  1.6637e-01,
        -1.9547e-01, -2.0541e-02, -1.7481e-01, -5.8966e-01,  1.1166e+00,
        -6.7710e-01,  6.1822e-01,  4.6620e-01, -2.0202e-01,  1.6110e-01,
         3.5725e-01, -3.4448e-01,  4.3056e-01, -5.1659e-01,  4.5674e-01,
        -5.3904e-01, -1.9851e-01, -5.6910e-01,  1.4308e-01,  1.3046e+00,
         3.6853e-01,  1.5313e-01,  1.5099e-01,  1.2010e-01,  3.3073e-02,
         6.0192e-01, -4.6230e-01, -3.2669e-01, -4.0116e-01,  6.5718e-01,
         5.4975e-01, -3.6534e-01, -4.4004e-01,  2.6492e-01,  1.9294e-01,
         2.2573e-01,  9.9608e-02,  2.5859e-01, -1.2683e-01,  6.9149e-01,
         1.8093e-01,  7.5819e-01,  1.1190e-02, -4.5580e-01, -1.2670e-01,
        -1.9089e-01,  5.8139e-01, -2.5660e-01, -8.0619e-02, -4.8577e-01,
         4.8167e-01,  4.1332e-01, -2.5436e-02"
"tensor([-6.8101e-02,  2.4840e-04, -2.4698e-02,  1.1227e-01,  5.7787e-02,
        -7.3920e-02,  8.7482e-03,  1.1749e-02,  5.9037e-03, -1.3071e-02,
        -4.3308e-02, -3.0341e-03, -9.9824e-03,  7.7327e-03,  2.2529e-02,
         8.0667e-03,  2.1195e-02,  9.2058e-02,  2.7379e-02, -3.0279e-02,
        -6.7376e-02,  2.7076e-02,  2.0378e-02, -1.4201e-02, -1.2421e-01,
        -8.4977e-02,  4.9916e-02,  7.9322e-03,  1.0064e-02,  4.2898e-02,
         2.8673e-02,  5.3640e-02,  6.7944e-02, -5.1061e-02, -1.7355e-03,
        -5.1562e-02,  3.7015e-02,  8.4426e-04, -6.6718e-02,  1.0037e-03,
         2.3066e-02,  3.8340e-02, -6.9191e-02, -1.2456e-01, -3.3179e-02,
        -4.0576e-02, -7.8621e-03, -1.0414e-01,  2.3056e-02, -1.8856e-02,
        -3.1308e-02, -9.8335e-03,  6.4401e-02, -4.3745e-02, -1.1394e-02,
        -1.5195e-02, -6.7177e-02, -6.8535e-02, -3.3182e-02, -9.4735e-03,
        -1.1083e-01, -6.0631e-02, -1.1151e-03, -5.9640e-02,  6.3287e-01,
        -2.0926e-01, -5.9546e-01,  2.1193e-01,  2.1931e-01, -1.0618e-01,
         2.8838e-01, -5.0007e-01,  3.8430e-01,  3.2119e-01,  8.6634e-02,
        -1.7230e-01, -1.1570e-01, -1.4156e-01, -5.9334e-01,  1.0997e+00,
        -6.7637e-01,  6.5259e-01,  4.5468e-01, -1.8020e-01,  1.5801e-01,
         3.1208e-01, -3.4515e-01,  4.2898e-01, -5.0851e-01,  3.8922e-01,
        -4.7122e-01, -2.5019e-01, -5.1192e-01,  1.1137e-01,  1.3118e+00,
         4.3499e-01,  6.3295e-02,  1.1564e-01,  1.2190e-01,  9.4819e-02,
         5.8591e-01, -4.3842e-01, -3.3689e-01, -4.0683e-01,  6.6066e-01,
         5.0493e-01, -3.3541e-01, -4.1126e-01,  2.9638e-01,  1.7335e-01,
         2.4474e-01,  4.0536e-02,  2.1517e-01, -9.2656e-02,  7.1295e-01,
         1.8987e-01,  7.9794e-01, -5.1057e-02, -4.6288e-01, -5.4989e-02,
        -2.3324e-01,  5.7743e-01, -1.7643e-01, -7.4524e-02, -5.1529e-01,
         4.1492e-01,  4.7614e-01, -6.8603e-02"
"tensor([-6.8385e-02, -2.6325e-04, -2.5308e-02,  1.1141e-01,  5.7986e-02,
        -7.3389e-02,  1.0299e-02,  1.4213e-02,  5.0991e-03, -1.3547e-02,
        -4.2765e-02, -3.3242e-03, -8.6063e-03,  6.5829e-03,  2.3356e-02,
         9.1280e-03,  1.9336e-02,  9.0918e-02,  2.5909e-02, -2.9720e-02,
        -6.7126e-02,  2.6057e-02,  2.0644e-02, -1.2327e-02, -1.2422e-01,
        -8.3562e-02,  4.9994e-02,  5.5052e-03,  1.1320e-02,  4.2901e-02,
         2.8054e-02,  5.2805e-02,  6.5926e-02, -5.0866e-02, -2.8120e-03,
        -5.2282e-02,  3.6579e-02,  2.6100e-04, -6.5717e-02,  2.6638e-03,
         2.1340e-02,  3.8548e-02, -6.8841e-02, -1.2385e-01, -2.9969e-02,
